"kraj","strana","složení","zaplněnost","% žen","o věk","o obec","Ing.","Mgr.","Bc.","MUDr.","JUDr."
"o kandidátka","o kandidátka","NA",79,27,48,11711,17,12,6,2,1
"Středočeský","ø kraje","NA",76,23,47,6808,16,11,6,1,1
"Jihočeský","ø kraje","NA",77,26,48,8460,17,12,5,3,1
"Plzeňský","ø kraje","NA",87,27,49,10887,17,10,5,2,1
"Karlovarský","ø kraje","NA",84,29,49,12812,14,11,6,2,1
"Ústecký","ø kraje","NA",89,29,46,18637,16,11,8,3,1
"Liberecký","ø kraje","NA",84,31,48,14419,14,11,6,2,0
"Královéhradecký","ø kraje","NA",85,29,49,9491,16,14,5,3,2
"Pardubický","ø kraje","NA",75,29,47,9124,14,8,4,3,1
"Vysočina","ø kraje","NA",80,29,49,7523,18,12,7,2,0
"Jihomoravský","ø kraje","NA",75,25,47,11372,18,14,7,2,2
"Olomoucký","ø kraje","NA",74,25,50,13423,15,14,6,3,1
"Zlínský","ø kraje","NA",73,24,49,16649,20,11,5,2,0
"Moravskoslezský","ø kraje","NA",73,25,48,23745,18,12,5,2,0
"ø strany","KDU-ČSL",1,100,25,48,8368,33,28,8,6,1
"ø strany","Zelení",5,92,31,45,12283,25,26,7,3,1
"ø strany","ČSSD",7,99,23,51,11090,25,21,9,6,2
"ø strany","KSČM",47,99,26,55,8717,17,7,5,1,3
"ø strany","ODS",53,100,19,49,9973,33,22,9,5,1
"ø strany","Monarchiste.cz",55,92,22,50,40266,16,13,8,2,1
"ø strany","Levice",74,27,32,31,382969,3,1,4,0,0
"ø strany","ND",79,92,22,45,19406,3,2,2,0,0
"ø strany","Moravané",83,31,18,48,16649,5,3,2,1,0
"ø strany","PB",98,3,10,62,2094,0,0,0,0,0
"ø strany","SOS",103,98,23,47,6381,20,26,11,4,1
"ø strany","HNHRM",112,143,30,49,2563,33,21,10,5,4
"ø strany","Rozumní",137,73,59,51,7152,4,2,1,1,0
"ø strany","Starostové",142,97,28,51,768,14,9,1,0,0
"ø strany","DSSS",156,37,23,48,11548,0,1,0,0,0
"ø strany","STAN",166,100,20,49,5203,30,24,8,3,1
"ø strany","SLK",703,100,24,52,2735,32,18,8,0,0
"ø strany","S.cz",704,95,26,48,12807,25,3,3,5,0
"ø strany","Svobodní",714,86,22,46,18563,18,11,8,3,2
"ø strany","DSZ-ZA PR.ZVÍŘ.",715,15,81,48,9698,1,1,0,0,0
"ø strany","Soukromníci",716,90,24,48,16645,13,12,5,2,0
"ø strany","Piráti",720,99,22,37,21959,23,19,14,0,1
"ø strany","SPR-RSČMS",736,18,15,62,100191,3,0,0,0,0
"ø strany","ZaRegion",747,100,37,44,2206,27,5,8,5,0
"ø strany","ANS",762,17,10,63,21450,2,3,0,0,0
"ø strany","JIH 12",766,95,21,53,11090,33,35,0,0,2
"ø strany","ANO",768,99,24,49,16506,32,14,9,2,2
"ø strany","SKP - ŘN",769,94,43,51,13608,10,4,0,4,0
"ø strany","VČ",770,100,18,49,4714,28,19,6,6,2
"ø strany","PRO Zdraví",785,67,32,45,47789,4,4,1,4,1
"ø strany","SPD",1114,100,26,52,15150,10,6,4,1,1
"ø strany","VOK",1118,99,32,50,47376,18,11,7,4,2
"ø strany","SNK1",1129,100,34,53,532,18,10,8,2,6
"ø strany","ODA",1173,84,34,42,10086,15,6,7,0,0
"ø strany","BOS",1179,90,29,53,4066,12,2,6,0,2
"ø strany","MZH",1190,73,31,47,7460,14,15,6,2,0
"ø strany","MS Piráti",1217,1,0,60,76289,0,1,1,0,0
"ø strany","JEDNOTNÍ",1225,94,26,52,56444,9,7,1,0,0
"ø strany","Trikolóra",1227,98,17,48,13822,21,13,8,3,1
"ø strany","Z 2020",1229,95,21,51,7962,15,10,5,7,3
"ø strany","ANK 2020",1231,58,34,49,6262,12,4,1,10,0
"ø strany","MPK",1234,60,37,28,5156,4,6,6,0,0
"ø strany","VIZENS",1237,50,20,30,23164,3,6,8,0,0
"Středočeský","KSČM",47,100,16,54,7445,21,9,4,0,3
"Středočeský","ROZUMNÍ",137,100,40,52,6036,9,0,0,1,0
"Středočeský","PIRÁTI",720,100,24,35,14370,26,19,26,0,0
"Středočeský","TOP+HLAS+ZELENÍ","005,721,1220",100,21,44,4938,31,30,7,0,1
"Středočeský","SVOBODNÍ",714,64,13,47,10086,14,10,6,3,0
"Středočeský","ODS",53,100,11,44,7194,29,20,13,1,0
"Středočeský","SPD",1114,100,29,50,4252,4,4,7,0,0
"Středočeský","ČSSD",7,100,17,50,7520,31,19,11,4,6
"Středočeský","ANO",768,97,21,51,10008,29,10,7,3,3
"Středočeský","STAN",166,100,19,51,4616,24,37,4,3,3
"Středočeský","TRIKOLÓRA",1227,99,10,47,6633,29,16,7,1,3
"Středočeský","DSSS",156,49,35,53,5439,0,0,0,0,0
"Středočeský","DSZ-ZA PR.ZVÍŘ.",715,10,86,48,5439,1,0,0,0,0
"Středočeský","ODA",1173,100,44,42,5882,13,4,4,0,0
"Středočeský","PB",98,3,0,57,10480,1,0,0,0,0
"Středočeský","MORAVANÉ",83,1,100,41,20291,0,0,0,0,0
"Jihočeský","SPD",1114,100,28,52,7330,8,0,3,3,0
"Jihočeský","MZH",1190,18,27,43,7460,2,3,0,0,0
"Jihočeský","ZELENÍ",5,95,44,43,13122,22,28,2,3,3
"Jihočeský","ODS",53,100,32,49,9869,43,10,8,7,0
"Jihočeský","TRIKOLÓRA",1227,98,17,46,13122,33,8,8,3,0
"Jihočeský","PIRÁTI",720,100,22,36,29536,13,20,17,2,0
"Jihočeský","JIH 12",766,95,21,53,11090,33,35,0,0,2
"Jihočeský","KSČM",47,100,22,54,7330,15,3,3,0,3
"Jihočeský","DSSS",156,90,30,49,3830,2,0,0,0,0
"Jihočeský","Z 2020",1229,95,21,51,7962,15,10,5,7,3
"Jihočeský","STAN",166,98,19,49,4068,43,23,7,5,2
"Jihočeský","SVOBODNÍ",714,100,22,40,21426,22,15,12,0,2
"Jihočeský","ANO",768,100,13,48,21426,30,13,8,0,5
"Jihočeský","KDU-ČSL+TOP 09","001,721",100,22,48,7460,35,20,2,7,3
"Jihočeský","ČSSD",7,100,32,58,8554,22,28,10,17,2
"Jihočeský","ROZUMNÍ",137,73,57,46,4488,5,2,2,0,0
"Jihočeský","ANS",762,17,10,63,21450,2,3,0,0,0
"Jihočeský","VIZENS",1237,40,21,60,22604,3,3,3,0,0
"Jihočeský","DSZ-ZA PR.ZVÍŘ.",715,10,83,46,11998,2,2,0,0,0
"Jihočeský","PB",98,2,0,49,787,0,2,2,0,0
"Plzeňský","STAN+Z+PROPLZEŇ","005,166,1014",100,24,54,4452,42,18,10,2,0
"Plzeňský","ANO",768,100,16,47,7869,28,14,20,2,0
"Plzeňský","BOS",1179,90,29,53,4066,12,2,6,0,2
"Plzeňský","SOUKROMNÍCI",716,100,34,48,166421,8,8,2,0,0
"Plzeňský","SPD",1114,100,22,52,8962,22,0,4,0,4
"Plzeňský","MONARCHISTE.CZ",55,90,22,51,166421,12,10,4,0,0
"Plzeňský","DSSS+ČIKR","156,1021",50,24,44,166421,0,2,0,0,0
"Plzeňský","KDU+ADS+NESTR.","001,181,1119",100,18,54,4481,34,26,8,10,0
"Plzeňský","DSZ-ZA PR.ZVÍŘ.",715,100,72,46,5082,6,4,2,0,0
"Plzeňský","TRIKOLÓRA",1227,94,19,47,10901,0,0,0,0,0
"Plzeňský","PIRÁTI",720,100,20,38,21928,26,22,14,0,2
"Plzeňský","ČSSD",7,100,20,52,9378,28,16,8,6,2
"Plzeňský","ODS+TOP 09","053,721",100,20,51,6528,40,30,2,8,2
"Plzeňský","ROZUMNÍ",137,62,48,50,7869,2,8,4,0,0
"Plzeňský","KSČM",47,100,22,55,5784,20,8,0,2,4
"Plzeňský","ANK 2020",1231,2,0,33,166421,0,0,0,0,0
"Karlovarský","TOP+STAN","166,721",100,16,48,23043,22,26,8,4,2
"Karlovarský","KVC+VOK","1028,1118",100,18,50,23043,20,4,6,8,2
"Karlovarský","ZELENÍ",5,82,34,42,12518,18,26,2,2,0
"Karlovarský","DSSS+ČIKR","156,1021",22,18,44,8067,0,0,2,0,0
"Karlovarský","SNK1",1129,100,34,53,532,18,10,8,2,6
"Karlovarský","PRO ZDRAVÍ",785,92,26,45,27380,10,12,2,2,0
"Karlovarský","TRIKOLÓRA",1227,100,22,46,17776,8,14,14,4,0
"Karlovarský","KDU-ČSL+ODS","001,053",100,18,52,12812,26,26,10,4,0
"Karlovarský","SPD",1114,100,36,55,17776,2,6,0,0,4
"Karlovarský","HNHRM",112,100,20,50,5343,24,6,10,4,0
"Karlovarský","ANO",768,100,36,51,15294,34,14,10,4,2
"Karlovarský","ROZUMNÍ",137,50,68,51,12812,0,2,2,0,0
"Karlovarský","KSČM",47,100,32,61,17776,16,10,4,0,2
"Karlovarský","SKP - ŘN",769,94,43,51,13608,10,4,0,4,0
"Karlovarský","PIRÁTI",720,92,26,36,23043,18,16,16,2,0
"Karlovarský","ČSSD",7,90,22,50,17776,16,12,4,0,0
"Karlovarský","DSZ-ZA PR.ZVÍŘ.",715,12,83,56,17790,4,0,2,0,0
"Ústecký","STAN",166,100,23,49,4432,28,22,12,3,0
"Ústecký","KSČM",47,100,32,55,17972,12,3,12,0,2
"Ústecký","UFO+PROMOST","1012,1175",100,18,52,17972,30,22,13,8,3
"Ústecký","ČSSD",7,100,22,49,23723,20,13,8,10,0
"Ústecký","SVOBODNÍ",714,78,36,49,47376,8,0,5,0,0
"Ústecký","ZAREGION",747,100,37,44,2206,27,5,8,5,0
"Ústecký","PIRÁTI",720,100,25,37,23723,18,22,10,0,0
"Ústecký","VIZENS",1237,60,19,24,23723,2,8,13,0,0
"Ústecký","ODS",53,100,33,47,16402,25,23,17,3,2
"Ústecký","DSSS+ČIKR","156,1021",68,29,45,49378,0,3,3,0,0
"Ústecký","TRIKOLÓRA",1227,97,17,46,35550,22,12,10,0,0
"Ústecký","VOK",1118,100,37,52,47376,10,5,5,5,0
"Ústecký","S.CZ",704,95,26,48,12807,25,3,3,5,0
"Ústecký","JP+LES+ED+Z+TOP","005,129,721,795,1126",95,35,45,17972,25,25,3,5,2
"Ústecký","SPD",1114,100,22,50,23723,15,12,10,0,0
"Ústecký","ANO",768,100,25,48,18637,40,18,8,2,2
"Ústecký","ND",79,92,22,45,19406,3,2,2,0,0
"Ústecký","ROZUMNÍ",137,92,58,43,17455,0,5,0,2,0
"Ústecký","DSZ-ZA PR.ZVÍŘ.",715,8,80,50,23723,0,2,0,0,0
"Liberecký","ANO",768,100,24,51,14419,28,10,6,0,0
"Liberecký","KSČM",47,100,38,64,8401,10,6,4,0,4
"Liberecký","ZELENÍ+LES","005,795",100,50,40,35793,28,28,10,6,0
"Liberecký","ZMĚNA+NBPLK","771,780",90,53,46,43899,16,12,6,2,0
"Liberecký","SLK",703,100,24,52,2735,32,18,8,0,0
