"kraj","strana","složení","koalice","kstrana","zaplněnost","ženy","věk","obec","Ing.","Mgr.","Bc.","MUDr.","JUDr."
"ø kandidátka","ø kandidátka",,,,"79","27","48","11.7","17","12","6","2","1"
"Středočeský","ø kraje",1,,,"76","23","47","6.8","16","11","6","1","1"
"Jihočeský","ø kraje",2,,,"77","26","48","8.5","17","12","5","3","1"
"Plzeňský","ø kraje",3,,,"87","27","49","10.9","17","10","5","2","1"
"Karlovarský","ø kraje",4,,,"84","29","49","12.8","14","11","6","2","1"
"Ústecký","ø kraje",5,,,"89","29","46","18.6","16","11","8","3","1"
"Liberecký","ø kraje",6,,,"84","31","48","14.4","14","11","6","2","0"
"Královéhradecký","ø kraje",7,,,"85","29","49","9.5","16","14","5","3","2"
"Pardubický","ø kraje",8,,,"75","29","47","9.1","14","8","4","3","1"
"Vysočina","ø kraje",9,,,"80","29","49","7.5","18","12","7","2","0"
"Jihomoravský","ø kraje",10,,,"75","25","47","11.4","18","14","7","2","2"
"Olomoucký","ø kraje",11,,,"74","25","50","13.4","15","14","6","3","1"
"Zlínský","ø kraje",12,,,"73","24","49","16.6","20","11","5","2","0"
"Moravskoslezský","ø kraje",13,,,"73","25","48","23.7","18","12","5","2","0"
"ø strany","KDU-ČSL","001",,,"100","25","48","8.4","33","28","8","6","1"
"ø strany","Zelení","005",,,"92","31","45","12.3","25","26","7","3","1"
"ø strany","ČSSD","007",,,"99","23","51","11.1","25","21","9","6","2"
"ø strany","KSČM","047",,,"99","26","55","8.7","17","7","5","1","3"
"ø strany","ODS","053",,,"100","19","49","10","33","22","9","5","1"
"ø strany","Monarchisté.cz","055",,,"92","22","50","40.3","16","13","8","2","1"
"ø strany","Levice","074",,,"27","32","31","383","3","1","4","0","0"
"ø strany","Národní demokracie","079",,,"92","22","45","19.4","3","2","2","0","0"
"ø strany","Moravané","083",,,"31","18","48","16.6","5","3","2","1","0"
"ø strany","Pravý blok","098",,,"3","10","62","2.1","0","0","0","0","0"
"ø strany","Strana pro otevřenou společnost","103",,,"98","23","47","6.4","20","26","11","4","1"
"ø strany","Místní hnutí nezávislých","112",,,"100","20","50","5.3","24","6","10","4","0"
"ø strany","Rozumní","137",,,"73","59","51","7.2","4","2","1","1","0"
"ø strany","Starostové","142",,,"97","28","51","0.8","14","9","1","0","0"
"ø strany","DSSS","156",,,"37","23","48","11.5","0","1","0","0","0"
"ø strany","STAN","166",,,"100","20","49","5.2","30","24","8","3","1"
"ø strany","Starostové pro Liberecký kraj","703",,,"100","24","52","2.7","32","18","8","0","0"
"ø strany","Severočeši.cz","704",,,"95","26","48","12.8","25","3","3","5","0"
"ø strany","Svobodní","714",,,"86","22","46","18.6","18","11","8","3","2"
"ø strany","Demokratická strana zelených","715",,,"15","81","48","9.7","1","1","0","0","0"
"ø strany","Soukromníci","716",,,"90","24","48","16.6","13","12","5","2","0"
"ø strany","Piráti","720",,,"99","22","37","22","23","19","14","0","1"
"ø strany","Sdružení pro republiku","736",,,"18","15","62","100.2","3","0","0","0","0"
"ø strany","ZaRegion","747",,,"100","37","44","2.2","27","5","8","5","0"
"ø strany","Aliance národních sil","762",,,"17","10","63","21.4","2","3","0","0","0"
"ø strany","Jihočeši 2012","766",,,"95","21","53","11.1","33","35","0","0","2"
"ø strany","ANO 2011","768",,,"99","24","49","16.5","32","14","9","2","2"
"ø strany","Strana konzervativní pravice","769",,,"94","43","51","13.6","10","4","0","4","0"
"ø strany","Východočeši","770",,,"100","18","49","4.7","28","19","6","6","2"
"ø strany","Zdraví, sport, prosperita","785",,,"67","32","45","47.8","4","4","1","4","1"
"ø strany","SPD","1114",,,"100","26","52","15.2","10","6","4","1","1"
"ø strany","Volba pro kraj","1118",,,"99","32","50","47.4","18","11","7","4","2"
"ø strany","Sdružení nezávislých kandidátů","1129",,,"100","34","53","0.5","18","10","8","2","6"
"ø strany","ODA","1173",,,"84","34","42","10.1","15","6","7","0","0"
"ø strany","Bezpečnost, odpovědnost, solidarita","1179",,,"90","29","53","4.1","12","2","6","0","2"
"ø strany","Moravské zemské hnutí","1190",,,"73","31","47","7.5","14","15","6","2","0"
"ø strany","MS Piráti","1217",,,"1","0","60","76.3","0","1","1","0","0"
"ø strany","Jednotní","1225",,,"94","26","52","56.4","9","7","1","0","0"
"ø strany","Trikolóra","1227",,,"98","17","48","13.8","21","13","8","3","1"
"ø strany","Změna 2020","1229",,,"95","21","51","8","15","10","5","7","3"
"ø strany","Alternativa pro nezávislé kandidáty","1231",,,"58","34","49","6.3","12","4","1","10","0"
"ø strany","Mladí pro Pardubický kraj","1234",,,"60","37","28","5.2","4","6","6","0","0"
"ø strany","Vize – Národní socialisté","1237",,,"50","20","30","23.2","3","6","8","0","0"
"Středočeský","KSČM","047",,"63","100","16","54","7.4","21","9","4","0","3"
"Středočeský","Rozumní","137",,"82","100","40","52","6","9","0","0","1","0"
"Středočeský","Piráti","720",,"19","100","24","35","14.4","26","19","26","0","0"
"Středočeský","Spojenci pro Středočeský kraj","005,721,1220","TOP 09 + Hlas + Zelení","48","100","21","44","4.9","31","30","7","0","1"
"Středočeský","Svobodní","714",,"71","64","13","47","10.1","14","10","6","3","0"
"Středočeský","ODS","053",,"33","100","11","44","7.2","29","20","13","1","0"
"Středočeský","SPD","1114",,"16","100","29","50","4.3","4","4","7","0","0"
"Středočeský","ČSSD","007",,"45","100","17","50","7.5","31","19","11","4","6"
"Středočeský","ANO 2011","768",,"50","97","21","51","10","29","10","7","3","3"
"Středočeský","STAN","166",,"7","100","19","51","4.6","24","37","4","3","3"
"Středočeský","Trikolóra","1227",,"70","99","10","47","6.6","29","16","7","1","3"
"Středočeský","DSSS","156",,"38","49","35","53","5.4","0","0","0","0","0"
"Středočeský","Demokratická strana zelených","715",,"5","10","86","48","5.4","1","0","0","0","0"
"Středočeský","ODA","1173",,"69","100","44","42","5.9","13","4","4","0","0"
"Středočeský","Volte Pravý Blok – Cibulka","098",,"67","3","0","57","10.5","1","0","0","0","0"
"Středočeský","Moravané","083",,"22","1","100","41","20.3","0","0","0","0","0"
"Jihočeský","SPD","1114",,"16","100","28","52","7.3","8","0","3","3","0"
"Jihočeský","Moravské zemské hnutí","1190",,"84","18","27","43","7.5","2","3","0","0","0"
"Jihočeský","Zelení","005",,"13","95","44","43","13.1","22","28","2","3","3"
"Jihočeský","ODS","053",,"33","100","32","49","9.9","43","10","8","7","0"
"Jihočeský","Trikolóra","1227",,"70","98","17","46","13.1","33","8","8","3","0"
"Jihočeský","Piráti","720",,"19","100","22","36","29.5","13","20","17","2","0"
"Jihočeský","Jihočeši 2012","766",,"80","95","21","53","11.1","33","35","0","0","2"
"Jihočeský","KSČM","047",,"63","100","22","54","7.3","15","3","3","0","3"
"Jihočeský","DSSS","156",,"38","90","30","49","3.8","2","0","0","0","0"
"Jihočeský","Změna 2020","1229",,"72","95","21","51","8","15","10","5","7","3"
"Jihočeský","STAN","166",,"7","98","19","49","4.1","43","23","7","5","2"
"Jihočeský","Svobodní","714",,"71","100","22","40","21.4","22","15","12","0","2"
"Jihočeský","ANO 2011","768",,"50","100","13","48","21.4","30","13","8","0","5"
"Jihočeský","Společně pro jižní Čechy","001,721","KDU-ČSL + TOP 09","53","100","22","48","7.5","35","20","2","7","3"
"Jihočeský","ČSSD","007",,"45","100","32","58","8.6","22","28","10","17","2"
"Jihočeský","Rozumní","137",,"82","73","57","46","4.5","5","2","2","0","0"
"Jihočeský","Aliance národních sil","762",,"43","17","10","63","21.4","2","3","0","0","0"
"Jihočeský","Vize – Národní socialisté","1237",,"23","40","21","60","22.6","3","3","3","0","0"
"Jihočeský","Demokratická strana zelených","715",,"5","10","83","46","12","2","2","0","0","0"
"Jihočeský","Volte Pravý Blok – Cibulka","098",,"67","2","0","49","0.8","0","2","2","0","0"
"Plzeňský","STAN s Josefem Bernardem a podporou Zelených, PRO Plzeň a Idealistů","005,166,1014","STAN + Zelení + ProP","58","100","24","54","4.5","42","18","10","2","0"
"Plzeňský","ANO 2011","768",,"50","100","16","47","7.9","28","14","20","2","0"
"Plzeňský","Bezpečnost, odpovědnost, solidarita","1179",,"1","90","29","53","4.1","12","2","6","0","2"
"Plzeňský","Soukromníci","716",,"65","100","34","48","166.4","8","8","2","0","0"
"Plzeňský","SPD","1114",,"16","100","22","52","9","22","0","4","0","4"
"Plzeňský","Koruna Česká","055",,"68","90","22","51","166.4","12","10","4","0","0"
"Plzeňský","Bez ubytoven zahraničních dělníků!","156,1021","DSSS + ČIKR","35","50","24","44","166.4","0","2","0","0","0"
"Plzeňský","Koalice pro Plzeňský kraj","001,181,1119","KDU-ČSL + ADS + Nestraníci","9","100","18","54","4.5","34","26","8","10","0"
"Plzeňský","Demokratická strana zelených","715",,"5","100","72","46","5.1","6","4","2","0","0"
"Plzeňský","Trikolóra","1227",,"70","94","19","47","10.9","0","0","0","0","0"
